P    1 | sti r1 391 1
P   36 | st r2 -256
P   33 | st r2 -420
P   26 | st r2 -348
P   24 | st r2 -177
P   22 | st r2 -42
P   20 | st r2 -411
P   16 | st r2 -339
P   15 | st r2 -168
P   14 | st r2 -33
P   11 | st r2 -402
P    9 | st r2 -510
P    8 | st r2 -159
P    6 | st r2 -393
P    5 | st r2 -330
P    3 | st r2 -150
P    4 | zjmp -280 OK
P  310 | live -1
P  307 | st r2 -123
P  303 | live -1
P  299 | st r2 -195
P  294 | live -1
P  289 | st r2 -267
P  283 | live -1
P  277 | st r2 -339
P  270 | live -1
P  263 | st r2 -411
P  251 | st r3 -1
P  248 | st r2 -501
P  245 | live -1
P  244 | st r3 -1
P  243 | zjmp -5 OK
P  242 | zjmp -5 OK
P  240 | st r2 -24
P  235 | st r3 -1
P  234 | live -1
P  233 | live -1
P  232 | live -1
P  230 | st r2 -87
P  227 | zjmp -5 OK
P  226 | zjmp -5 OK
P  225 | zjmp -5 OK
P  224 | st r3 -1
P  218 | st r2 -159
P  215 | live -1
P  214 | live -1
P  213 | live -1
P  212 | live -1
P  211 | st r3 -1
P  210 | zjmp -5 OK
P  209 | zjmp -5 OK
P  208 | zjmp -5 OK
P  207 | zjmp -5 OK
P  206 | zjmp -5 OK
P  204 | st r2 -231
P  202 | st r3 -1
P  201 | st r2 19
P  199 | live -1
P  198 | live -1
P  197 | st r3 -1
P  196 | st r2 -321
P  195 | st r2 19
P  193 | zjmp -5 OK
P  192 | live -1
P  189 | st r3 -1
P  188 | st r2 -393
P  187 | st r2 19
P  185 | live -1
P  184 | live -1
P  183 | live -1
P  182 | zjmp -5 OK
P  181 | zjmp -5 OK
P  180 | zjmp -5 OK
P  179 | st r3 -1
P  178 | st r2 -465
P  177 | st r2 19
P  172 | live -1
P  171 | live -1
P  170 | live -1
P  169 | live -1
P  168 | live -1
P  167 | st r3 -1
P  165 | st r2 19
P  163 | zjmp -5 OK
P  162 | zjmp -5 OK
P  161 | zjmp -5 OK
P  160 | zjmp -5 OK
P  158 | live -1
P  156 | st r2 26
P  155 | st r3 -1
P  154 | zjmp -5 OK
P  153 | live -1
P  152 | st r2 -141
P  150 | st r2 26
P  148 | st r3 -1
P  147 | live -1
P  146 | live -1
P  145 | live -1
P  144 | st r2 -213
P  142 | st r2 26
P  141 | zjmp -5 OK
P  140 | zjmp -5 OK
P  139 | st r3 -1
P  135 | live -1
P  134 | st r2 -285
P  132 | st r2 26
P  131 | live -1
P  130 | live -1
P  129 | live -1
P  128 | st r3 -1
P  127 | zjmp -5 OK
P  126 | zjmp -5 OK
P  125 | zjmp -5 OK
P  124 | zjmp -5 OK
P  123 | live -1
P  122 | st r2 -357
P  121 | st r2 26
P  120 | st r3 -1
P  119 | st r2 19
P  117 | live -1
P  115 | st r3 -1
P  113 | st r2 19
P  111 | live -1
P  110 | live -1
P  109 | zjmp -5 OK
P  108 | zjmp -5 OK
P  107 | st r3 -1
P  105 | st r2 19
P  101 | live -1
P  100 | live -1
P   99 | live -1
P   98 | live -1
P   97 | st r3 -1
P   96 | st r2 -123
P   95 | st r2 19
P   93 | zjmp -5 OK
P   92 | zjmp -5 OK
P   91 | zjmp -5 OK
P   89 | live -1
P   87 | st r2 26
P   85 | live -1
P   84 | live -1
P   83 | st r2 -375
P   81 | st r2 26
P   80 | zjmp -5 OK
P   76 | live -1
P   75 | st r2 -447
P   73 | st r2 26
P   72 | live -1
P   71 | live -1
P   69 | zjmp -5 OK
P   68 | zjmp -5 OK
P   67 | zjmp -5 OK
P   66 | live -1
P   64 | st r2 26
P   63 | st r3 -1
P   59 | zjmp -5 OK
P   58 | st r3 -1
P   57 | st r2 -222
P   52 | live -1
P   51 | live -1
P   50 | st r3 -1
P   49 | st r2 -294
P   46 | zjmp -5 OK
P   45 | zjmp -5 OK
P   41 | st r2 26
P   37 | live 196539
P   35 | st r2 26
P   34 | live -1
P   32 | zjmp -5 OK
P   31 | zjmp -5 OK
P   29 | st r2 -141
P   28 | st r2 26
P   23 | live -1
P   21 | st r2 -474
P   18 | zjmp -5 OK
P   12 | zjmp -5 OK
P   10 | st r2 -312
P    1 | st r2 -141
P   60 | zjmp -280 OK
P   40 | st r2 -366
P   33 | st r2 -429
P   26 | st r2 -357
P   24 | st r2 -186
P   22 | st r2 -256
P   20 | st r2 -420
P   16 | st r2 -348
P   15 | st r2 -177
P   14 | st r2 -42
P   11 | st r2 -411
P    8 | st r2 -168
P    6 | st r2 -402
P    5 | st r2 -339
P    3 | st r2 -159
P   13 | live -1
P    7 | live -1
P    2 | zjmp -280 OK
P  310 | st r2 15
P  307 | st r2 -132
P  303 | st r2 15
P  299 | st r2 -204
P  294 | st r2 15
P  289 | st r2 -276
P  283 | st r2 15
P  277 | st r2 -348
P  270 | st r2 15
P  263 | st r2 -420
P  253 | live -1
P  248 | st r2 -510
P  247 | live -1
P  240 | st r2 -33
P  239 | live -1
P  230 | st r2 -96
P  229 | live -1
P  218 | st r2 -168
P  217 | live -1
P  204 | st r2 -240
P  201 | st r3 -1
P  199 | st r2 15
P  196 | st r2 -330
P  195 | st r3 -1
P  192 | st r2 15
P  188 | st r2 -402
P  187 | st r3 -1
P  183 | st r2 15
P  178 | st r2 -474
P  177 | st r3 -1
P  172 | st r2 15
P  166 | zjmp -280 OK
P  165 | st r3 -1
P  158 | st r2 23
P  157 | live -1
P  156 | st r3 -1
P  153 | st r2 23
P  152 | st r2 -150
P  151 | live -1
P  150 | st r3 -1
P  145 | st r2 23
P  144 | st r2 -222
P  143 | live -1
P  142 | st r3 -1
P  135 | st r2 23
P  134 | st r2 -294
P  133 | live -1
P  132 | st r3 -1
P  123 | st r2 23
P  122 | st r2 -366
P  121 | st r3 -1
P  119 | st r3 -1
P  118 | live 16777215
P  117 | st r2 15
P  114 | zjmp -280 OK
P  113 | st r3 -1
P  112 | live 16777215
P  110 | st r2 15
P  105 | st r3 -1
P  104 | live 16777215
P  101 | st r2 15
P   96 | st r2 -132
P   95 | st r3 -1
P   94 | live 16777215
P   90 | live -1
P   89 | st r2 23
P   88 | live -1
P   87 | st r3 -1
P   84 | st r2 23
P   83 | st r2 -384
P   82 | live -1
P   81 | st r3 -1
P   76 | st r2 23
P   75 | st r2 -456
P   74 | live -1
P   73 | st r3 -1
P   66 | st r2 23
P   64 | st r3 -1
P   61 | live 16777215
P   57 | st r2 -231
P   55 | live 16777215
P   49 | st r2 -303
P   47 | live 16777215
P   44 | live -1
P   41 | st r3 -1
P   37 | st r2 -78
P   35 | st r3 -1
P   29 | st r2 -150
P   28 | st r3 -1
P   21 | st r2 -483
P   10 | st r2 -321
P    1 | st r2 -150
P   53 | live 196539
P   42 | zjmp -280 OK
P   40 | st r2 -375
P   33 | st r2 -438
P   26 | st r2 -366
P   24 | st r2 -195
P   20 | st r2 -429
P   16 | st r2 -357
P   15 | st r2 -186
P   14 | st r2 -256
P   11 | st r2 -420
P    8 | st r2 -177
P    6 | st r2 -411
P    5 | st r2 -348
P    3 | st r2 -168
P   13 | st r2 -24
P    7 | st r2 -24
P    4 | live -1
P  310 | st r3 -1
P  307 | st r2 -141
P  303 | st r3 -1
P  299 | st r2 -213
P  294 | st r3 -1
P  289 | st r2 -285
P  283 | st r3 -1
P  277 | st r2 -357
P  270 | st r3 -1
P  263 | st r2 -429
P  253 | st r2 19
P  251 | live -1
P  250 | zjmp -5 OK
P  247 | st r2 19
P  244 | live -1
P  243 | live -1
P  242 | live -1
P  240 | st r2 -42
P  239 | st r2 19
P  237 | zjmp -5 OK
P  236 | zjmp -5 OK
P  235 | live -1
P  230 | st r2 -105
P  229 | st r2 19
P  227 | live -1
P  226 | live -1
P  225 | live -1
P  224 | live -1
P  223 | zjmp -5 OK
P  222 | zjmp -5 OK
P  221 | zjmp -5 OK
P  220 | zjmp -5 OK
P  218 | st r2 -177
P  217 | st r2 19
P  211 | live -1
P  210 | live -1
P  209 | live -1
P  208 | live -1
P  207 | live -1
P  206 | live -1
P  204 | st r2 -249
P  202 | live -1
P  199 | st r3 -1
P  197 | live -1
P  196 | st r2 -339
P  193 | live -1
P  192 | st r3 -1
P  191 | zjmp -5 OK
P  190 | zjmp -5 OK
P  189 | live -1
P  188 | st r2 -411
P  183 | st r3 -1
P  182 | live -1
P  181 | live -1
P  180 | live -1
P  179 | live -1
P  178 | st r2 -483
P  175 | zjmp -5 OK
P  174 | zjmp -5 OK
P  173 | zjmp -5 OK
P  172 | st r3 -1
P  167 | live -1
P  163 | live -1
P  162 | live -1
P  161 | live -1
P  160 | live -1
P  158 | st r3 -1
P  157 | st r2 19
P  155 | live -1
P  154 | live -1
P  153 | st r3 -1
P  152 | st r2 -159
P  151 | st r2 19
P  149 | zjmp -5 OK
P  148 | live -1
P  145 | st r3 -1
P  144 | st r2 -231
P  143 | st r2 19
P  141 | live -1
P  140 | live -1
P  139 | live -1
P  138 | zjmp -5 OK
P  137 | zjmp -5 OK
P  136 | zjmp -5 OK
P  135 | st r3 -1
P  134 | st r2 -303
P  133 | st r2 19
P  128 | live -1
P  127 | live -1
P  126 | live -1
P  125 | live -1
P  124 | live -1
P  123 | st r3 -1
P  122 | st r2 -375
P  120 | live -1
P  118 | st r2 26
P  117 | st r3 -1
P  116 | zjmp -5 OK
P  115 | live -1
P  112 | st r2 26
P  110 | st r3 -1
P  109 | live -1
P  108 | live -1
P  107 | live -1
P  106 | live 196539
P  104 | st r2 26
P  103 | zjmp -5 OK
P  102 | zjmp -5 OK
P  101 | st r3 -1
P   97 | live -1
P   96 | st r2 -141
P   94 | st r2 26
P   93 | live -1
P   92 | live -1
P   91 | live -1
P   90 | st r2 26
P   89 | st r3 -1
P   88 | st r2 19
P   84 | st r3 -1
P   83 | st r2 -393
P   82 | st r2 19
P   80 | live -1
P   78 | zjmp -5 OK
P   77 | zjmp -5 OK
P   76 | st r3 -1
P   75 | st r2 -465
P   74 | st r2 19
P   69 | live -1
P   68 | live -1
P   67 | live -1
P   66 | st r3 -1
P   65 | zjmp -280 OK
P   63 | live -1
P   61 | st r2 26
P   59 | live -1
P   58 | live -1
P   57 | st r2 -240
P   55 | st r2 26
P   54 | zjmp -5 OK
P   50 | live -1
P   49 | st r2 -312
P   47 | st r2 26
P   46 | live -1
P   45 | live -1
P   44 | st r2 26
P   39 | zjmp -5 OK
P   37 | st r2 -87
P   32 | live -1
P   31 | live -1
P   29 | st r2 -159
P   21 | st r2 -492
P   18 | live -1
P   12 | live -1
P   10 | st r2 -330
P    1 | st r2 -159
P   60 | live -1
P   53 | st r2 -78
P   40 | st r2 -384
P   36 | live 196539
P   33 | st r2 -447
P   27 | zjmp -280 OK
P   26 | st r2 -375
P   24 | st r2 -204
P   20 | st r2 -438
P   16 | st r2 -366
P   15 | st r2 -195
P   11 | st r2 -429
P    8 | st r2 -186
P    6 | st r2 -420
P    5 | st r2 -357
P    3 | st r2 -177
P   13 | st r2 -33
P    7 | st r2 -33
P    4 | st r2 -24
P    2 | live -1
P  307 | st r2 -150
P  299 | st r2 -222
P  289 | st r2 -294
P  277 | st r2 -366
P  263 | st r2 -438
P  253 | st r3 -1
P  251 | st r2 15
P  247 | st r3 -1
P  244 | st r2 15
P  240 | st r2 -256
P  239 | st r3 -1
P  235 | st r2 15
P  230 | st r2 -114
P  229 | st r3 -1
P  224 | st r2 15
P  218 | st r2 -186
P  217 | st r3 -1
P  211 | st r2 15
P  204 | st r2 -258
P  202 | st r2 23
P  201 | live -1
P  197 | st r2 23
P  196 | st r2 -348
P  195 | live -1
P  189 | st r2 23
P  188 | st r2 -420
P  187 | live -1
P  179 | st r2 23
P  178 | st r2 -492
P  177 | live -1
P  167 | st r2 23
P  166 | live -1
P  165 | live -1
P  157 | st r3 -1
P  156 | live 16777215
P  155 | st r2 15
P  152 | st r2 -168
P  151 | st r3 -1
P  150 | live 16777215
P  148 | st r2 15
P  144 | st r2 -240
P  143 | st r3 -1
P  142 | live 16777215
P  139 | st r2 15
P  134 | st r2 -312
P  133 | st r3 -1
P  132 | live 16777215
P  128 | st r2 15
P  122 | st r2 -384
P  121 | live -1
P  120 | st r2 23
P  119 | live -1
P  118 | st r3 -1
P  115 | st r2 23
P  114 | live -1
P  113 | live -1
P  112 | st r3 -1
P  107 | st r2 23
P  106 | st r2 -78
P  105 | live -1
P  104 | st r3 -1
P   97 | st r2 23
P   96 | st r2 -150
P   95 | live -1
P   94 | st r3 -1
P   90 | st r3 -1
P   88 | st r3 -1
P   87 | live 16777215
P   83 | st r2 -402
P   82 | st r3 -1
P   81 | live 16777215
P   75 | st r2 -474
P   74 | st r3 -1
P   73 | live 16777215
P   64 | live -1
P   63 | st r2 23
P   61 | st r3 -1
P   58 | st r2 23
P   57 | st r2 -249
P   55 | st r3 -1
P   50 | st r2 23
P   49 | st r2 -321
P   47 | st r3 -1
P   44 | st r3 -1
P   41 | live 16777215
P   37 | st r2 -96
P   35 | live 16777215
P   29 | st r2 -168
P   28 | live -1
P   21 | st r2 -501
P   10 | st r2 -339
P    1 | st r2 -168
P   60 | st r2 -24
P   53 | st r2 -87
P   42 | live -1
P   40 | st r2 -393
P   36 | st r2 -78
P   33 | st r2 -456
P   26 | st r2 -384
P   24 | st r2 -213
P   22 | live 196539
P   20 | st r2 -447
P   16 | st r2 -375
P   15 | st r2 -204
P   11 | st r2 -438
P    9 | zjmp -280 OK
P    8 | st r2 -195
P    6 | st r2 -429
P    5 | st r2 -366
P    3 | st r2 -186
P   13 | st r2 -42
P    7 | st r2 -42
P    4 | st r2 -33
P    2 | st r2 -24
P  310 | live -1
P  307 | st r2 -159
P  303 | live -1
P  299 | st r2 -231
P  294 | live -1
P  289 | st r2 -303
P  283 | live -1
P  277 | st r2 -375
P  270 | live -1
P  263 | st r2 -447
P  251 | st r3 -1
P  250 | live -1
P  245 | zjmp -5 OK
P  244 | st r3 -1
P  237 | live -1
P  236 | live -1
P  235 | st r3 -1
P  234 | zjmp -5 OK
P  233 | zjmp -5 OK
P  232 | zjmp -5 OK
P  230 | st r2 -123
P  224 | st r3 -1
P  223 | live -1
P  222 | live -1
P  221 | live -1
P  220 | live -1
P  218 | st r2 -195
P  215 | zjmp -5 OK
P  214 | zjmp -5 OK
P  213 | zjmp -5 OK
P  212 | zjmp -5 OK
P  211 | st r3 -1
P  204 | st r2 -267
P  202 | st r3 -1
P  201 | st r2 19
P  199 | live -1
P  198 | zjmp -5 OK
P  197 | st r3 -1
P  196 | st r2 -357
P  195 | st r2 19
P  192 | live -1
P  191 | live -1
P  190 | live -1
P  189 | st r3 -1
P  188 | st r2 -429
P  187 | st r2 19
P  185 | zjmp -5 OK
P  184 | zjmp -5 OK
P  183 | live -1
P  179 | st r3 -1
P  178 | st r2 -501
P  177 | st r2 19
P  175 | live -1
P  174 | live -1
P  173 | live -1
P  172 | live -1
P  171 | zjmp -5 OK
P  170 | zjmp -5 OK
P  169 | zjmp -5 OK
P  168 | zjmp -5 OK
P  167 | st r3 -1
P  166 | st r2 -24
P  165 | st r2 19
P  158 | live -1
P  156 | st r2 26
P  155 | st r3 -1
P  153 | live -1
P  152 | st r2 -177
P  150 | st r2 26
P  149 | live -1
P  148 | st r3 -1
P  147 | zjmp -5 OK
P  146 | zjmp -5 OK
P  145 | live -1
P  144 | st r2 -249
P  142 | st r2 26
P  139 | st r3 -1
P  138 | live -1
P  137 | live -1
P  136 | live -1
P  135 | live -1
P  134 | st r2 -321
P  132 | st r2 26
P  131 | zjmp -5 OK
P  130 | zjmp -5 OK
P  129 | zjmp -5 OK
P  128 | st r3 -1
P  123 | live -1
P  122 | st r2 -393
P  121 | st r2 26
P  120 | st r3 -1
P  119 | st r2 19
P  117 | live -1
P  116 | live -1
P  115 | st r3 -1
P  114 | st r2 -24
P  113 | st r2 19
P  111 | zjmp -5 OK
P  110 | live -1
P  107 | st r3 -1
P  106 | st r2 -87
P  105 | st r2 19
P  103 | live -1
P  102 | live -1
P  101 | live -1
P  100 | zjmp -5 OK
P   99 | zjmp -5 OK
P   98 | zjmp -5 OK
P   97 | st r3 -1
P   96 | st r2 -159
P   95 | st r2 19
P   89 | live -1
P   87 | st r2 26
P   85 | zjmp -5 OK
P   84 | live -1
P   83 | st r2 -411
P   81 | st r2 26
P   78 | live -1
P   77 | live -1
P   76 | live -1
P   75 | st r2 -483
P   73 | st r2 26
P   72 | zjmp -5 OK
P   71 | zjmp -5 OK
P   66 | live -1
P   65 | live -1
P   64 | st r2 26
P   63 | st r3 -1
P   58 | st r3 -1
P   57 | st r2 -258
P   54 | live -1
P   52 | zjmp -5 OK
P   51 | zjmp -5 OK
P   50 | st r3 -1
P   49 | st r2 -330
P   41 | st r2 26
P   39 | live -1
P   37 | st r2 -105
P   35 | st r2 26
P   34 | zjmp -5 OK
P   29 | st r2 -177
P   28 | st r2 26
P   23 | zjmp -5 OK
P   21 | st r2 -510
P   10 | st r2 -348
P    1 | st r2 -177
P   60 | st r2 -33
P   53 | st r2 -96
P   42 | st r2 -24
P   40 | st r2 -402
P   36 | st r2 -87
P   33 | st r2 -465
P   27 | live -1
P   26 | st r2 -393
P   24 | st r2 -222
P   22 | st r2 -78
P   20 | st r2 -456
P   16 | st r2 -384
P   15 | st r2 -213
P   14 | live 196539
P   11 | st r2 -447
P    8 | st r2 -204
P    6 | st r2 -438
P    5 | st r2 -375
P    3 | st r2 -195
P   13 | st r2 -256
P    7 | st r2 -256
P    4 | st r2 -42
P    2 | st r2 -33
P  310 | st r2 15
P  307 | st r2 -168
P  303 | st r2 15
P  299 | st r2 -240
P  294 | st r2 15
P  289 | st r2 -312
P  283 | st r2 15
P  277 | st r2 -384
P  270 | st r2 15
P  263 | st r2 -456
P  253 | live -1
P  248 | zjmp -280 OK
P  247 | live -1
P  239 | live -1
P  230 | st r2 -132
P  229 | live -1
P  218 | st r2 -204
P  217 | live -1
P  204 | st r2 -276
P  201 | st r3 -1
P  199 | st r2 15
P  196 | st r2 -366
P  195 | st r3 -1
P  192 | st r2 15
P  188 | st r2 -438
P  187 | st r3 -1
P  183 | st r2 15
P  178 | st r2 -510
P  177 | st r3 -1
P  172 | st r2 15
P  166 | st r2 -33
P  165 | st r3 -1
P  158 | st r2 23
P  157 | live -1
P  156 | st r3 -1
P  153 | st r2 23
P  152 | st r2 -186
P  151 | live -1
P  150 | st r3 -1
P  145 | st r2 23
P  144 | st r2 -258
P  143 | live -1
P  142 | st r3 -1
P  135 | st r2 23
P  134 | st r2 -330
P  133 | live -1
P  132 | st r3 -1
P  123 | st r2 23
P  122 | st r2 -402
P  121 | st r3 -1
P  119 | st r3 -1
P  118 | live 16777215
P  117 | st r2 15
P  114 | st r2 -33
P  113 | st r3 -1
P  112 | live 16777215
P  110 | st r2 15
P  106 | st r2 -96
P  105 | st r3 -1
P  104 | live 16777215
P  101 | st r2 15
P   96 | st r2 -168
P   95 | st r3 -1
P   94 | live 16777215
P   90 | live -1
P   89 | st r2 23
P   88 | live -1
P   87 | st r3 -1
P   84 | st r2 23
P   83 | st r2 -420
P   82 | live -1
P   81 | st r3 -1
P   76 | st r2 23
P   75 | st r2 -492
P   74 | live -1
P   73 | st r3 -1
P   66 | st r2 23
P   65 | st r2 -24
P   64 | st r3 -1
P   61 | live 16777215
P   57 | st r2 -267
P   55 | live 16777215
P   49 | st r2 -339
P   47 | live 16777215
P   44 | live -1
P   41 | st r3 -1
P   37 | st r2 -114
P   35 | st r3 -1
P   29 | st r2 -186
P   28 | st r3 -1
P   10 | st r2 -357
P    1 | st r2 -186
P   60 | st r2 -42
P   53 | st r2 -105
P   42 | st r2 -33
P   40 | st r2 -411
P   36 | st r2 -96
P   33 | st r2 -474
P   27 | st r2 -24
P   26 | st r2 -402
P   24 | st r2 -231
P   22 | st r2 -87
P   20 | st r2 -465
P   16 | st r2 -393
P   15 | st r2 -222
P   14 | st r2 -78
P   11 | st r2 -456
P    9 | live -1
P    8 | st r2 -213
P    6 | st r2 -447
P    5 | st r2 -384
P    3 | st r2 -204
P    4 | st r2 -256
P    2 | st r2 -42
P  310 | st r3 -1
P  307 | st r2 -177
P  303 | st r3 -1
P  299 | st r2 -249
P  294 | st r3 -1
P  289 | st r2 -321
P  283 | st r3 -1
P  277 | st r2 -393
P  270 | st r3 -1
P  263 | st r2 -465
P  253 | st r2 19
P  251 | live -1
P  247 | st r2 19
P  245 | live -1
P  244 | live -1
P  243 | zjmp -5 OK
P  242 | zjmp -5 OK
P  240 | live 196539
P  239 | st r2 19
P  235 | live -1
P  234 | live -1
P  233 | live -1
P  232 | live -1
P  230 | st r2 -141
P  229 | st r2 19
P  227 | zjmp -5 OK
P  226 | zjmp -5 OK
P  225 | zjmp -5 OK
P  224 | live -1
P  218 | st r2 -213
P  217 | st r2 19
P  215 | live -1
P  214 | live -1
P  213 | live -1
P  212 | live -1
P  211 | live -1
P  210 | zjmp -5 OK
P  209 | zjmp -5 OK
P  208 | zjmp -5 OK
P  207 | zjmp -5 OK
P  206 | zjmp -5 OK
P  204 | st r2 -285
P  202 | live -1
P  199 | st r3 -1
P  198 | live -1
P  197 | live -1
P  196 | st r2 -375
P  193 | zjmp -5 OK
P  192 | st r3 -1
P  189 | live -1
P  188 | st r2 -447
P  185 | live -1
P  184 | live -1
P  183 | st r3 -1
P  182 | zjmp -5 OK
P  181 | zjmp -5 OK
P  180 | zjmp -5 OK
P  179 | live -1
P  172 | st r3 -1
P  171 | live -1
P  170 | live -1
P  169 | live -1
P  168 | live -1
P  167 | live -1
P  166 | st r2 -42
P  163 | zjmp -5 OK
P  162 | zjmp -5 OK
P  161 | zjmp -5 OK
P  160 | zjmp -5 OK
P  158 | st r3 -1
P  157 | st r2 19
P  155 | live -1
P  154 | zjmp -5 OK
P  153 | st r3 -1
P  152 | st r2 -195
P  151 | st r2 19
P  148 | live -1
P  147 | live -1
P  146 | live -1
P  145 | st r3 -1
P  144 | st r2 -267
P  143 | st r2 19
P  141 | zjmp -5 OK
P  140 | zjmp -5 OK
P  139 | live -1
P  135 | st r3 -1
P  134 | st r2 -339
P  133 | st r2 19
P  131 | live -1
P  130 | live -1
P  129 | live -1
P  128 | live -1
P  127 | zjmp -5 OK
P  126 | zjmp -5 OK
P  125 | zjmp -5 OK
P  124 | zjmp -5 OK
P  123 | st r3 -1
P  122 | st r2 -411
P  120 | live -1
P  118 | st r2 26
P  117 | st r3 -1
P  115 | live -1
P  114 | st r2 -42
P  112 | st r2 26
P  111 | live -1
P  110 | st r3 -1
P  109 | zjmp -5 OK
P  108 | zjmp -5 OK
P  107 | live -1
P  106 | st r2 -105
P  104 | st r2 26
P  101 | st r3 -1
P  100 | live -1
P   99 | live -1
P   98 | live -1
P   97 | live -1
P   96 | st r2 -177
P   94 | st r2 26
P   93 | zjmp -5 OK
P   92 | zjmp -5 OK
P   91 | zjmp -5 OK
P   90 | st r2 26
P   89 | st r3 -1
P   88 | st r2 19
P   85 | live -1
P   84 | st r3 -1
P   83 | st r2 -429
P   82 | st r2 19
P   80 | zjmp -5 OK
P   76 | st r3 -1
P   75 | st r2 -501
P   74 | st r2 19
P   72 | live -1
P   71 | live -1
P   69 | zjmp -5 OK
P   68 | zjmp -5 OK
P   67 | zjmp -5 OK
P   66 | st r3 -1
P   65 | st r2 -33
P   63 | live -1
P   61 | st r2 26
P   59 | zjmp -5 OK
P   58 | live -1
P   57 | st r2 -276
P   55 | st r2 26
P   52 | live -1
P   51 | live -1
P   50 | live -1
P   49 | st r2 -348
P   47 | st r2 26
P   46 | zjmp -5 OK
P   45 | zjmp -5 OK
P   44 | st r2 26
P   37 | st r2 -123
P   34 | live -1
P   32 | zjmp -5 OK
P   31 | zjmp -5 OK
P   29 | st r2 -195
P   23 | live -1
P   18 | zjmp -5 OK
P   12 | zjmp -5 OK
P   10 | st r2 -366
P    1 | st r2 -195
P   60 | st r2 -256
P   53 | st r2 -114
P   42 | st r2 -42
P   40 | st r2 -420
P   36 | st r2 -105
P   33 | st r2 -483
P   27 | st r2 -33
P   26 | st r2 -411
P   24 | st r2 -240
P   22 | st r2 -96
P   20 | st r2 -474
P   16 | st r2 -402
P   15 | st r2 -231
P   14 | st r2 -87
P   11 | st r2 -465
P    9 | st r2 -24
P    8 | st r2 -222
P    6 | st r2 -456
P    5 | st r2 -393
P    3 | st r2 -213
P    2 | st r2 -256
P  307 | st r2 -186
P  299 | st r2 -258
P  289 | st r2 -330
P  277 | st r2 -402
P  263 | st r2 -474
P  253 | st r3 -1
P  251 | st r2 15
P  248 | live -1
P  247 | st r3 -1
P  244 | st r2 15
P  240 | st r2 -78
P  239 | st r3 -1
P  235 | st r2 15
P  230 | st r2 -150
P  229 | st r3 -1
P  224 | st r2 15
P  218 | st r2 -222
P  217 | st r3 -1
P  211 | st r2 15
P  204 | st r2 -294
P  202 | st r2 23
P  201 | live -1
P  197 | st r2 23
P  196 | st r2 -384
P  195 | live -1
P  189 | st r2 23
P  188 | st r2 -456
P  187 | live -1
P  179 | st r2 23
P  177 | live -1
P  167 | st r2 23
P  166 | st r2 -256
P  165 | live -1
P  157 | st r3 -1
P  156 | live 16777215
P  155 | st r2 15
P  152 | st r2 -204
P  151 | st r3 -1
P  150 | live 16777215
P  148 | st r2 15
P  144 | st r2 -276
P  143 | st r3 -1
P  142 | live 16777215
P  139 | st r2 15
P  134 | st r2 -348
P  133 | st r3 -1
P  132 | live 16777215
P  128 | st r2 15
P  122 | st r2 -420
P  121 | live -1
P  120 | st r2 23
P  119 | live -1
P  118 | st r3 -1
P  115 | st r2 23
P  114 | st r2 -256
P  113 | live -1
P  112 | st r3 -1
P  107 | st r2 23
P  106 | st r2 -114
P  105 | live -1
P  104 | st r3 -1
P   97 | st r2 23
P   96 | st r2 -186
P   95 | live -1
P   94 | st r3 -1
P   90 | st r3 -1
P   88 | st r3 -1
P   87 | live 16777215
P   83 | st r2 -438
P   82 | st r3 -1
P   81 | live 16777215
P   75 | st r2 -510
P   74 | st r3 -1
P   73 | live 16777215
P   65 | st r2 -42
P   64 | live -1
P   63 | st r2 23
P   61 | st r3 -1
P   58 | st r2 23
P   57 | st r2 -285
P   55 | st r3 -1
P   50 | st r2 23
P   49 | st r2 -357
P   47 | st r3 -1
P   44 | st r3 -1
P   41 | live 16777215
P   37 | st r2 -132
P   35 | live 16777215
P   29 | st r2 -204
P   28 | live -1
P   10 | st r2 -375
P    1 | st r2 -204
P   53 | st r2 -123
P   42 | st r2 -256
P   40 | st r2 -429
P   36 | st r2 -114
P   33 | st r2 -492
P   27 | st r2 -42
P   26 | st r2 -420
P   24 | st r2 -249
P   22 | st r2 -105
P   20 | st r2 -483
P   16 | st r2 -411
P   15 | st r2 -240
P   14 | st r2 -96
P   11 | st r2 -474
P    9 | st r2 -33
P    8 | st r2 -231
P    6 | st r2 -465
P    5 | st r2 -402
P    3 | st r2 -222
P   13 | live 196539
P    7 | live 196539
P  310 | live -1
P  307 | st r2 -195
P  303 | live -1
P  299 | st r2 -267
P  294 | live -1
P  289 | st r2 -339
P  283 | live -1
P  277 | st r2 -411
P  270 | live -1
P  263 | st r2 -483
P  251 | st r3 -1
P  250 | zjmp -5 OK
P  248 | st r2 -24
P  244 | st r3 -1
P  243 | live -1
P  242 | live -1
P  240 | st r2 -87
P  237 | zjmp -5 OK
P  236 | zjmp -5 OK
P  235 | st r3 -1
P  230 | st r2 -159
P  227 | live -1
P  226 | live -1
P  225 | live -1
P  224 | st r3 -1
P  223 | zjmp -5 OK
P  222 | zjmp -5 OK
P  221 | zjmp -5 OK
P  220 | zjmp -5 OK
P  218 | st r2 -231
P  211 | st r3 -1
P  210 | live -1
P  209 | live -1
P  208 | live -1
P  207 | live -1
P  206 | live -1
P  204 | st r2 -303
P  202 | st r3 -1
P  201 | st r2 19
P  199 | live -1
P  197 | st r3 -1
P  196 | st r2 -393
P  195 | st r2 19
